date,matchup,team,name,stat,raw_avg,tc_proj,actual,result,minutes,starter
20260609,PHX@GS,GS,G. Williams,STL,0.83,0.7,1,HIT,30,True
20260609,PHX@GS,GS,G. Williams,TPM,0.69,0.6,3,HIT,30,True
20260612,GS@SEA,GS,G. Williams,PTS,8.38,7.1,19,HIT,32,True
20260612,GS@SEA,GS,G. Williams,REB,3.12,2.7,1,MISS,32,True
20260612,GS@SEA,GS,G. Williams,AST,1.88,1.6,4,HIT,32,True
20260612,GS@SEA,GS,G. Williams,STL,0.83,0.7,1,HIT,32,True
20260612,GS@SEA,GS,G. Williams,TPM,0.81,0.7,2,HIT,32,True
20260609,PHX@GS,GS,C. Zandalasini,PTS,5.5,4.7,0,MISS,17,True
20260609,PHX@GS,GS,C. Zandalasini,REB,2.88,2.4,0,MISS,17,True
20260609,PHX@GS,GS,C. Zandalasini,STL,0.83,0.7,3,HIT,17,True
20260609,PHX@GS,GS,C. Zandalasini,BLK,0.56,0.5,0,MISS,17,True
20260612,GS@SEA,GS,C. Zandalasini,AST,1.88,1.6,0,MISS,13,True
20260612,GS@SEA,GS,C. Zandalasini,STL,1.17,0.9,1,PUSH,13,True
20260609,PHX@GS,GS,K. Stokes,PTS,5.5,4.7,3,MISS,20,True
20260609,PHX@GS,GS,K. Stokes,REB,3.25,2.8,4,HIT,20,True
20260609,PHX@GS,GS,K. Stokes,AST,1.88,1.6,3,HIT,20,True
20260609,PHX@GS,GS,K. Stokes,STL,0.83,0.7,0,MISS,20,True
20260609,PHX@GS,GS,K. Stokes,BLK,0.56,0.5,1,HIT,20,True
20260612,GS@SEA,GS,K. Stokes,PTS,5.62,4.8,2,MISS,23,True
20260612,GS@SEA,GS,K. Stokes,REB,3.12,2.7,5,HIT,23,True
20260612,GS@SEA,GS,K. Stokes,AST,2.12,1.8,1,MISS,23,True
20260612,GS@SEA,GS,K. Stokes,BLK,0.56,0.5,1,HIT,23,True
20260612,GS@SEA,GS,K. Stokes,TPM,0.56,0.5,0,MISS,23,True
20260609,PHX@GS,GS,V. Burton,PTS,6.62,5.6,25,HIT,37,True
20260609,PHX@GS,GS,V. Burton,REB,3.25,2.8,3,HIT,37,True
20260609,PHX@GS,GS,V. Burton,AST,2.75,2.3,8,HIT,37,True
20260609,PHX@GS,GS,V. Burton,STL,1.0,0.8,0,MISS,37,True
20260609,PHX@GS,GS,V. Burton,BLK,0.56,0.5,0,MISS,37,True
20260609,PHX@GS,GS,V. Burton,TPM,0.56,0.5,2,HIT,37,True
20260612,GS@SEA,GS,V. Burton,PTS,8.38,7.1,11,HIT,30,True
20260612,GS@SEA,GS,V. Burton,REB,3.0,2.5,5,HIT,30,True
20260612,GS@SEA,GS,V. Burton,AST,2.75,2.3,8,HIT,30,True
20260612,GS@SEA,GS,V. Burton,TPM,0.69,0.6,1,HIT,30,True
20260609,PHX@GS,GS,J. Salaun,PTS,8.0,6.8,11,HIT,25,False
20260609,PHX@GS,GS,J. Salaun,REB,3.5,3.0,5,HIT,25,False
20260609,PHX@GS,GS,J. Salaun,AST,1.88,1.6,0,MISS,25,False
20260609,PHX@GS,GS,J. Salaun,TPM,1.06,0.9,2,HIT,25,False
20260612,GS@SEA,GS,J. Salaun,PTS,6.62,5.6,22,HIT,33,False
20260612,GS@SEA,GS,J. Salaun,REB,3.25,2.8,7,HIT,33,False
20260612,GS@SEA,GS,J. Salaun,STL,0.83,0.7,0,MISS,33,False
20260612,GS@SEA,GS,J. Salaun,TPM,0.69,0.6,5,HIT,33,False
20260609,PHX@GS,GS,T. Hayes,PTS,7.38,6.3,7,HIT,13,False
20260609,PHX@GS,GS,T. Hayes,REB,3.12,2.7,1,MISS,13,False
20260609,PHX@GS,GS,T. Hayes,AST,2.12,1.8,3,HIT,13,False
20260612,GS@SEA,GS,T. Hayes,PTS,6.12,5.2,17,HIT,24,False
20260612,GS@SEA,GS,T. Hayes,REB,2.75,2.3,4,HIT,24,False
20260612,GS@SEA,GS,T. Hayes,AST,2.12,1.8,3,HIT,24,False
20260610,CON@TOR,TOR,L. Juskaite,PTS,6.25,5.3,19,HIT,37,True
20260610,CON@TOR,TOR,L. Juskaite,STL,1.0,0.8,4,HIT,37,True
20260612,TOR@WSH,TOR,L. Juskaite,PTS,7.62,6.5,8,HIT,23,True
20260612,TOR@WSH,TOR,L. Juskaite,REB,3.38,2.9,0,MISS,23,True
20260612,TOR@WSH,TOR,L. Juskaite,AST,2.0,1.7,0,MISS,23,True
20260612,TOR@WSH,TOR,L. Juskaite,STL,1.33,1.1,2,HIT,23,True
20260612,TOR@WSH,TOR,L. Juskaite,BLK,0.56,0.5,0,MISS,23,True
20260612,TOR@WSH,TOR,L. Juskaite,TPM,0.56,0.5,0,MISS,23,True
20260610,CON@TOR,TOR,B. Sykes,PTS,7.75,6.6,38,HIT,41,True
20260610,CON@TOR,TOR,B. Sykes,REB,2.88,2.4,4,HIT,41,True
20260610,CON@TOR,TOR,B. Sykes,AST,2.12,1.8,1,MISS,41,True
20260610,CON@TOR,TOR,B. Sykes,STL,0.83,0.7,2,HIT,41,True
20260610,CON@TOR,TOR,B. Sykes,BLK,0.56,0.5,1,HIT,41,True
20260610,CON@TOR,TOR,B. Sykes,TPM,0.56,0.5,3,HIT,41,True
20260612,TOR@WSH,TOR,B. Sykes,PTS,10.0,8.5,20,HIT,31,True
20260612,TOR@WSH,TOR,B. Sykes,REB,3.12,2.7,2,MISS,31,True
20260612,TOR@WSH,TOR,B. Sykes,AST,1.88,1.6,3,HIT,31,True
20260612,TOR@WSH,TOR,B. Sykes,STL,1.0,0.8,1,HIT,31,True
20260612,TOR@WSH,TOR,B. Sykes,BLK,0.56,0.5,1,HIT,31,True
20260612,TOR@WSH,TOR,B. Sykes,TPM,0.81,0.7,1,HIT,31,True
20260610,CON@TOR,TOR,M. Mabrey,PTS,8.62,7.3,21,HIT,34,True
20260610,CON@TOR,TOR,M. Mabrey,REB,2.75,2.3,1,MISS,34,True
20260610,CON@TOR,TOR,M. Mabrey,AST,2.12,1.8,1,MISS,34,True
20260610,CON@TOR,TOR,M. Mabrey,STL,0.83,0.7,3,HIT,34,True
20260610,CON@TOR,TOR,M. Mabrey,TPM,1.06,0.9,4,HIT,34,True
20260612,TOR@WSH,TOR,M. Mabrey,PTS,7.88,6.7,27,HIT,28,True
20260612,TOR@WSH,TOR,M. Mabrey,REB,2.75,2.3,1,MISS,28,True
20260612,TOR@WSH,TOR,M. Mabrey,AST,1.88,1.6,3,HIT,28,True
20260612,TOR@WSH,TOR,M. Mabrey,STL,1.17,0.9,1,PUSH,28,True
20260612,TOR@WSH,TOR,M. Mabrey,TPM,0.94,0.8,5,HIT,28,True
20260610,CON@TOR,TOR,J. Allemand,PTS,6.38,5.4,6,HIT,36,True
20260610,CON@TOR,TOR,J. Allemand,REB,2.88,2.4,2,MISS,36,True
20260610,CON@TOR,TOR,J. Allemand,AST,2.12,1.8,4,HIT,36,True
20260610,CON@TOR,TOR,J. Allemand,STL,1.17,0.9,2,HIT,36,True
20260610,CON@TOR,TOR,J. Allemand,BLK,0.56,0.5,0,MISS,36,True
20260610,CON@TOR,TOR,J. Allemand,TPM,0.56,0.5,0,MISS,36,True
20260612,TOR@WSH,TOR,J. Allemand,PTS,6.0,5.1,9,HIT,26,True
20260612,TOR@WSH,TOR,J. Allemand,REB,2.88,2.4,2,MISS,26,True
20260612,TOR@WSH,TOR,J. Allemand,AST,2.25,1.9,3,HIT,26,True
20260612,TOR@WSH,TOR,J. Allemand,STL,1.0,0.8,3,HIT,26,True
20260610,CON@TOR,TOR,I. Harrison,PTS,6.25,5.3,5,MISS,13,False
20260610,CON@TOR,TOR,I. Harrison,REB,3.38,2.9,3,HIT,13,False
20260610,CON@TOR,TOR,I. Harrison,AST,2.12,1.8,2,HIT,13,False
20260610,CON@TOR,TOR,I. Harrison,STL,1.33,1.1,0,MISS,13,False
20260610,CON@TOR,TOR,I. Harrison,BLK,0.56,0.5,0,MISS,13,False
20260612,TOR@WSH,TOR,I. Harrison,PTS,5.88,5.0,8,HIT,28,True
20260612,TOR@WSH,TOR,I. Harrison,REB,3.0,2.5,6,HIT,28,True
20260612,TOR@WSH,TOR,I. Harrison,AST,2.0,1.7,3,HIT,28,True
20260610,CON@TOR,TOR,M. Conde,PTS,6.12,5.2,0,MISS,15,False
20260610,CON@TOR,TOR,M. Conde,REB,3.38,2.9,2,MISS,15,False
20260610,CON@TOR,TOR,M. Conde,AST,2.25,1.9,2,HIT,15,False
20260610,CON@TOR,TOR,M. Conde,STL,0.83,0.7,1,HIT,15,False
20260612,TOR@WSH,TOR,M. Conde,REB,2.88,2.4,6,HIT,22,False
20260612,TOR@WSH,TOR,M. Conde,AST,2.0,1.7,4,HIT,22,False
20260612,TOR@WSH,TOR,M. Conde,STL,0.83,0.7,1,HIT,22,False
20260612,TOR@WSH,TOR,M. Conde,BLK,0.56,0.5,0,MISS,22,False
20260610,CON@TOR,TOR,T. Key,PTS,5.5,4.7,0,MISS,9,False
20260610,CON@TOR,TOR,T. Key,REB,2.75,2.3,3,HIT,9,False
20260610,CON@TOR,TOR,T. Key,AST,2.0,1.7,1,MISS,9,False
20260610,CON@TOR,TOR,T. Key,STL,1.17,0.9,0,MISS,9,False
20260610,CON@TOR,TOR,T. Key,BLK,0.69,0.6,0,MISS,9,False
20260612,TOR@WSH,TOR,T. Key,REB,3.0,2.5,1,MISS,15,False
20260612,TOR@WSH,TOR,T. Key,AST,1.88,1.6,2,HIT,15,False
20260610,CON@TOR,TOR,T. Pouye,PTS,5.75,4.9,2,MISS,8,False
20260610,CON@TOR,TOR,T. Pouye,AST,2.12,1.8,2,HIT,8,False
20260612,TOR@WSH,TOR,T. Pouye,PTS,5.5,4.7,4,MISS,17,False
20260612,TOR@WSH,TOR,T. Pouye,REB,2.88,2.4,0,MISS,17,False
20260612,TOR@WSH,TOR,T. Pouye,AST,2.0,1.7,3,HIT,17,False
